[[[[[[, , , , , , , , , , , , , , ]
[-1., 0., 0., 0., 1., -1., 1., 0., 0., -1., 0., 0., 1., 0., -1., 0., 0., 0., 1., -1., 1., 1., 0., 0., 0., -1., 1., -1., 8.]
[-1., 0., 0., -1., 2., -1., 2., 0., 0., -2., -1., -2., 0., 0., -1., 0., 0., -1., 2., -1., 2., 1., 0., 0., 1., -2., 1., -2., 2.]
[0., 1., 0., 0., -1., 0., -1., 0., 0., 2., 2., 1., 0., 0., 0., 1., 0., 0., -1., 0., -1., 0., -1., 0., 0., 1., 0., 1., 12.]
[0., 0., 1., 0., -1., 0., -1., 0., 0., 1., 2., 2., 0., 0., 0., 0., 1., 0., -1., 0., -1., 0., 0., -1., 0., 1., 0., 1., 10.]
[1., 0., 0., 0., -1., 0., -1., 0., 1., 2., 1., 1., 0., 0., 1., 0., 0., 0., -1., 0., -1., -1., 0., 0., 0., 1., 0., 1., 8.]]

[[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 1., 1., 1., 1., 0.]
[0.5, 0., 0., -0.5, 0., 0.5, -1., 0., 0., 1., 0.5, 0., 0., 1., 0.5, 0., 0., -0.5, 0., 0.5, -1., -0.5, 0., 0., 0.5, 0., -0.5, 1., 4.]
[-1., 0., 0., 0., 0., 0., 1., 1., 0., -1., 0., 0., 0., 0., -1., 0., 0., 0., 0., 0., 1., 1., 0., 0., 0., 0., 0., -1., 6.]
[-0.5, 0., 0., 0.5, 0., -0.5, 0., 0., 0., 0., 0.5, 1., 1., 0., -0.5, 0., 0., 0.5, 0., -0.5, 0., 0.5, 0., 0., -0.5, 0., 0.5, 0., 7.]
[-0.5, 0., 0., -0.5, 1., -0.5, 1., 0., 0., -1., -0.5, -1., 0., 0., -0.5, 0., 0., -0.5, 1., -0.5, 1., 0.5, 0., 0., 0.5, -1., 0.5, -1., 1.]
[-0.5, 1., 0., -0.5, 0., -0.5, 0., 0., 0., 1., 1.5, 0., 0., 0., -0.5, 1., 0., -0.5, 0., -0.5, 0., 0.5, -1., 0., 0.5, 0., 0.5, 0., 13.]
[-0.5, 0., 1., -0.5, 0., -0.5, 0., 0., 0., 0., 1.5, 1., 0., 0., -0.5, 0., 1., -0.5, 0., -0.5, 0., 0.5, 0., -1., 0.5, 0., 0.5, 0., 11.]
[0.5, 0., 0., -0.5, 0., -0.5, 0., 0., 1., 1., 0.5, 0., 0., 0., 0.5, 0., 0., -0.5, 0., -0.5, 0., -0.5, 0., 0., 0.5, 0., 0.5, 0., 9.]]

[[0., 0., 0., -1., 0., 0., -1., 0., 0., 1., 1., 0., 0., 1., 0., 0., 0., -1., 0., 0., -1., 30.]
[1., 0., 0., -1., 0., 1., -2., 0., 0., 2., 1., 0., 0., 2., 1., 0., 0., -1., 0., 1., -2., 8.]
[0., 0., 0., -1., 0., 1., -1., 1., 0., 1., 1., 0., 0., 2., 0., 0., 0., -1., 0., 1., -1., 14.]
[0., 0., 0., 0., 0., 0., -1., 0., 0., 1., 1., 1., 1., 1., 0., 0., 0., 0., 0., 0., -1., 11.]
[0., 0., 0., -1., 1., 0., 0., 0., 0., 0., 0., -1., 0., 1., 0., 0., 0., -1., 1., 0., 0., 5.]
[0., 1., 0., -1., 0., 0., -1., 0., 0., 2., 2., 0., 0., 1., 0., 1., 0., -1., 0., 0., -1., 17.]
[0., 0., 1., -1., 0., 0., -1., 0., 0., 1., 2., 1., 0., 1., 0., 0., 1., -1., 0., 0., -1., 15.]
[0., 0., 0., 0., 0., -1., 1., 0., 1., 0., 0., 0., 0., -1., 0., 0., 0., 0., 0., -1., 1., 5.]]

[[1., -4., 1., 1., 1., 1., 1., 0., 0., -5., -5., 0., 0., 0., 1., -4., 1., 1., 1., 1., 1., 0., 5., 0., 0., 0., 0., 0., -40.]
[-1., 1., 0., 0., 0., 0., 0., 0., -1., 0., 1., 0., 0., 0., -1., 1., 0., 0., 0., 0., 0., 1., -1., 0., 0., 0., 0., 0., 4.]
[0., -1., 0., 0., 0., 0., 0., 1., 1., 0., 0., 1., 1., 1., 0., -1., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 13.]
[0., 1., -1., 0., 0., 0., 0., 0., 0., 1., 0., -1., 0., 0., 0., 1., -1., 0., 0., 0., 0., 0., -1., 1., 0., 0., 0., 0., 2.]
[0., 1., 0., -1., 0., 0., 0., 0., 0., 1., 1., -1., -1., 0., 0., 1., 0., -1., 0., 0., 0., 0., -1., 0., 1., 0., 0., 0., 6.]
[0., 1., 0., 0., -1., 0., 0., 0., 0., 1., 1., 0., -1., -1., 0., 1., 0., 0., -1., 0., 0., 0., -1., 0., 0., 1., 0., 0., 1.]
[0., 0., 0., 0., 0., -1., 0., 0., 1., 1., 1., 1., 1., 0., 0., 0., 0., 0., 0., -1., 0., 0., 0., 0., 0., 0., 1., 0., 16.]
[0., 0., 0., 0., 0., 0., -1., 0., 0., 1., 1., 1., 1., 1., 0., 0., 0., 0., 0., 0., -1., 0., 0., 0., 0., 0., 0., 1., 11.]]

[[1., 1., 1., 1., -4., 1., 1., 0., 0., 0., 0., 0., -5., -5., 1., 1., 1., 1., -4., 1., 1., 0., 0., 0., 0., 5., 0., 0., -35.]
[-1., 1., 0., 0., 0., 0., 0., 0., -1., 0., 1., 0., 0., 0., -1., 1., 0., 0., 0., 0., 0., 1., -1., 0., 0., 0., 0., 0., 4.]
[0., -1., 0., 0., 0., 0., 0., 1., 1., 0., 0., 1., 1., 1., 0., -1., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 13.]
[0., 0., -1., 0., 1., 0., 0., 0., 0., 0., -1., -1., 1., 1., 0., 0., -1., 0., 1., 0., 0., 0., 0., 1., 0., -1., 0., 0., 1.]
[0., 0., 0., -1., 1., 0., 0., 0., 0., 0., 0., -1., 0., 1., 0., 0., 0., -1., 1., 0., 0., 0., 0., 0., 1., -1., 0., 0., 5.]
[0., 1., 0., 0., -1., 0., 0., 0., 0., 1., 1., 0., -1., -1., 0., 1., 0., 0., -1., 0., 0., 0., -1., 0., 0., 1., 0., 0., 1.]
[0., -1., 0., 0., 1., -1., 0., 0., 1., 0., 0., 1., 2., 1., 0., -1., 0., 0., 1., -1., 0., 0., 1., 0., 0., -1., 1., 0., 15.]
[0., -1., 0., 0., 1., 0., -1., 0., 0., 0., 0., 1., 2., 2., 0., -1., 0., 0., 1., 0., -1., 0., 1., 0., 0., -1., 0., 1., 10.]]

[[1., 1., -4., 1., 1., 1., 1., 0., 0., 0., -5., -5., 0., 0., 1., 1., -4., 1., 1., 1., 1., 0., 0., 5., 0., 0., 0., 0., -30.]
[-1., 1., 0., 0., 0., 0., 0., 0., -1., 0., 1., 0., 0., 0., -1., 1., 0., 0., 0., 0., 0., 1., -1., 0., 0., 0., 0., 0., 4.]
[0., -1., 1., 0., -1., 0., 0., 1., 1., 0., 1., 2., 0., 0., 0., -1., 1., 0., -1., 0., 0., 0., 1., -1., 0., 1., 0., 0., 12.]
[0., 0., -1., 0., 1., 0., 0., 0., 0., 0., -1., -1., 1., 1., 0., 0., -1., 0., 1., 0., 0., 0., 0., 1., 0., -1., 0., 0., 1.]
[0., 0., 0., -1., 1., 0., 0., 0., 0., 0., 0., -1., 0., 1., 0., 0., 0., -1., 1., 0., 0., 0., 0., 0., 1., -1., 0., 0., 5.]
[0., 1., -1., 0., 0., 0., 0., 0., 0., 1., 0., -1., 0., 0., 0., 1., -1., 0., 0., 0., 0., 0., -1., 1., 0., 0., 0., 0., 2.]
[0., -1., 2., 0., -1., -1., 0., 0., 1., 0., 2., 3., 0., -1., 0., -1., 2., 0., -1., -1., 0., 0., 1., -2., 0., 1., 1., 0., 13.]
[0., -1., 2., 0., -1., 0., -1., 0., 0., 0., 2., 3., 0., 0., 0., -1., 2., 0., -1., 0., -1., 0., 1., -2., 0., 1., 0., 1., 8.]]

[[-4., 6., -4., 1., 1., 1., 1., 0., -5., 0., 0., -5., 0., 0., -4., 6., -4., 1., 1., 1., 1., 5., -5., 5., 0., 0., 0., 0., -10.]
[-1., 1., 0., 0., 0., 0., 0., 0., -1., 0., 1., 0., 0., 0., -1., 1., 0., 0., 0., 0., 0., 1., -1., 0., 0., 0., 0., 0., 4.]
[1., -2., 1., 0., -1., 0., 0., 1., 2., 0., 0., 2., 0., 0., 1., -2., 1., 0., -1., 0., 0., -1., 2., -1., 0., 1., 0., 0., 8.]
[-1., 1., -1., 0., 1., 0., 0., 0., -1., 0., 0., -1., 1., 1., -1., 1., -1., 0., 1., 0., 0., 1., -1., 1., 0., -1., 0., 0., 5.]
[0., 0., 0., -1., 1., 0., 0., 0., 0., 0., 0., -1., 0., 1., 0., 0., 0., -1., 1., 0., 0., 0., 0., 0., 1., -1., 0., 0., 5.]
[0., 1., -1., 0., 0., 0., 0., 0., 0., 1., 0., -1., 0., 0., 0., 1., -1., 0., 0., 0., 0., 0., -1., 1., 0., 0., 0., 0., 2.]
[2., -3., 2., 0., -1., -1., 0., 0., 3., 0., 0., 3., 0., -1., 2., -3., 2., 0., -1., -1., 0., -2., 3., -2., 0., 1., 1., 0., 5.]
[2., -3., 2., 0., -1., 0., -1., 0., 2., 0., 0., 3., 0., 0., 2., -3., 2., 0., -1., 0., -1., -2., 3., -2., 0., 1., 0., 1., 0.]]

[[1., -1.5, 1., 1., -1.5, 1., -1.5, 0., 0., 0., 0., 2.5, 0., 0., 1., -1.5, 1., 1., -1.5, 1., -1.5, 0., 2.5, 0., 0., 2.5, 0., 2.5, -10.]
[0., -0.5, 1., 0., -0.5, 0., -0.5, 0., 0., 0., 1., 1.5, 0., 0., 0., -0.5, 1., 0., -0.5, 0., -0.5, 0., 0.5, -1., 0., 0.5, 0., 0.5, 4.]
[-1., 1., -1., 0., 0., 0., 1., 1., 0., 0., 0., -1., 0., 0., -1., 1., -1., 0., 0., 0., 1., 1., -1., 1., 0., 0., 0., -1., 8.]
[0., -0.5, 0., 0., 0.5, 0., -0.5, 0., 0., 0., 0., 0.5, 1., 1., 0., -0.5, 0., 0., 0.5, 0., -0.5, 0., 0.5, 0., 0., -0.5, 0., 0.5, 5.]
[0., 0., 0., -1., 1., 0., 0., 0., 0., 0., 0., -1., 0., 1., 0., 0., 0., -1., 1., 0., 0., 0., 0., 0., 1., -1., 0., 0., 5.]
[0., 1., -1., 0., 0., 0., 0., 0., 0., 1., 0., -1., 0., 0., 0., 1., -1., 0., 0., 0., 0., 0., -1., 1., 0., 0., 0., 0., 2.]
[-1., 1.5, -1., 0., 0.5, -1., 1.5, 0., 0., 0., 0., -1.5, 0., -1., -1., 1.5, -1., 0., 0.5, -1., 1.5, 1., -1.5, 1., 0., -0.5, 1., -1.5, 5.]
[1., -1.5, 1., 0., -0.5, 0., -0.5, 0., 1., 0., 0., 1.5, 0., 0., 1., -1.5, 1., 0., -0.5, 0., -0.5, -1., 1.5, -1., 0., 0.5, 0., 0.5, 0.]]

[[1., 0., -0.5, 1., -1.5, 1., -1.5, 0., 0., 1.5, 0., 1., 0., 0., 1., 0., -0.5, 1., -1.5, 1., -1.5, 0., 1., 1.5, 0., 2.5, 0., 2.5, -7.]
[0., 0., 0.5, 0., -0.5, 0., -0.5, 0., 0., 0.5, 1., 1., 0., 0., 0., 0., 0.5, 0., -0.5, 0., -0.5, 0., 0., -0.5, 0., 0.5, 0., 0.5, 5.]
[-1., 0., 0., 0., 0., 0., 1., 1., 0., -1., 0., 0., 0., 0., -1., 0., 0., 0., 0., 0., 1., 1., 0., 0., 0., 0., 0., -1., 6.]
[0., 0., -0.5, 0., 0.5, 0., -0.5, 0., 0., 0.5, 0., 0., 1., 1., 0., 0., -0.5, 0., 0.5, 0., -0.5, 0., 0., 0.5, 0., -0.5, 0., 0.5, 6.]
[0., 0., 0., -1., 1., 0., 0., 0., 0., 0., 0., -1., 0., 1., 0., 0., 0., -1., 1., 0., 0., 0., 0., 0., 1., -1., 0., 0., 5.]
[0., 1., -1., 0., 0., 0., 0., 0., 0., 1., 0., -1., 0., 0., 0., 1., -1., 0., 0., 0., 0., 0., -1., 1., 0., 0., 0., 0., 2.]
[-1., 0., 0.5, 0., 0.5, -1., 1.5, 0., 0., -1.5, 0., 0., 0., -1., -1., 0., 0.5, 0., 0.5, -1., 1.5, 1., 0., -0.5, 0., -0.5, 1., -1.5, 2.]
[1., 0., -0.5, 0., -0.5, 0., -0.5, 0., 1., 1.5, 0., 0., 0., 0., 1., 0., -0.5, 0., -0.5, 0., -0.5, -1., 0., 0.5, 0., 0.5, 0., 0.5, 3.]]

[[0., 0., 0., 1., -1., 0., 0., 0., 0., 0., 0., 1., 0., -1., 0., 0., 0., 1., -1., 0., 0., 1., 1., 1., 0., 2., 1., 1., -5.]
[1., 0., 0., 0., -1., 1., -2., 0., 0., 2., 1., 1., 0., 1., 1., 0., 0., 0., -1., 1., -2., -1., 0., 0., 0., 1., -1., 2., 3.]
[-1., 0., 0., 0., 0., 0., 1., 1., 0., -1., 0., 0., 0., 0., -1., 0., 0., 0., 0., 0., 1., 1., 0., 0., 0., 0., 0., -1., 6.]
[-1., 0., 0., 0., 1., -1., 1., 0., 0., -1., 0., 0., 1., 0., -1., 0., 0., 0., 1., -1., 1., 1., 0., 0., 0., -1., 1., -1., 8.]
[0., 0., 0., -1., 1., 0., 0., 0., 0., 0., 0., -1., 0., 1., 0., 0., 0., -1., 1., 0., 0., 0., 0., 0., 1., -1., 0., 0., 5.]
[-2., 1., 0., 0., 1., -2., 3., 0., 0., -2., 0., -1., 0., -2., -2., 1., 0., 0., 1., -2., 3., 2., -1., 0., 0., -1., 2., -3., 6.]
[-2., 0., 1., 0., 1., -2., 3., 0., 0., -3., 0., 0., 0., -2., -2., 0., 1., 0., 1., -2., 3., 2., 0., -1., 0., -1., 2., -3., 4.]
[0., 0., 0., 0., 0., -1., 1., 0., 1., 0., 0., 0., 0., -1., 0., 0., 0., 0., 0., -1., 1., 0., 0., 0., 0., 0., 1., -1., 5.]]

[[1., 0., 0., 1., -2., 1., -2., 0., 0., 2., 1., 2., 0., 0., 1., 0., 0., 1., -2., 1., -2., 0., 1., 1., 0., 3., 0., 3., -2.]
[1., 0., 0., 0., -1., 1., -2., 0., 0., 2., 1., 1., 0., 1., 1., 0., 0., 0., -1., 1., -2., -1., 0., 0., 0., 1., -1., 2., 3.]
[-1., 0., 0., 0., 0., 0., 1., 1., 0., -1., 0., 0., 0., 0., -1., 0., 0., 0., 0., 0., 1., 1., 0., 0., 0., 0., 0., -1., 6.]
[-1., 0., 0., 0., 1., -1., 1., 0., 0., -1., 0., 0., 1., 0., -1., 0., 0., 0., 1., -1., 1., 1., 0., 0., 0., -1., 1., -1., 8.]
[-1., 0., 0., -1., 2., -1., 2., 0., 0., -2., -1., -2., 0., 0., -1., 0., 0., -1., 2., -1., 2., 1., 0., 0., 1., -2., 1., -2., 2.]
[0., 1., 0., 0., -1., 0., -1., 0., 0., 2., 2., 1., 0., 0., 0., 1., 0., 0., -1., 0., -1., 0., -1., 0., 0., 1., 0., 1., 12.]
[0., 0., 1., 0., -1., 0., -1., 0., 0., 1., 2., 2., 0., 0., 0., 0., 1., 0., -1., 0., -1., 0., 0., -1., 0., 1., 0., 1., 10.]
[1., 0., 0., 0., -1., 0., -1., 0., 1., 2., 1., 1., 0., 0., 1., 0., 0., 0., -1., 0., -1., -1., 0., 0., 0., 1., 0., 1., 8.]]

[[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 1., 1., 1., 1., 0.]
[0.5, 0., 0., -0.5, 0., 0.5, -1., 0., 0., 1., 0.5, 0., 0., 1., 0.5, 0., 0., -0.5, 0., 0.5, -1., -0.5, 0., 0., 0.5, 0., -0.5, 1., 4.]
[-1., 0., 0., 0., 0., 0., 1., 1., 0., -1., 0., 0., 0., 0., -1., 0., 0., 0., 0., 0., 1., 1., 0., 0., 0., 0., 0., -1., 6.]
[-0.5, 0., 0., 0.5, 0., -0.5, 0., 0., 0., 0., 0.5, 1., 1., 0., -0.5, 0., 0., 0.5, 0., -0.5, 0., 0.5, 0., 0., -0.5, 0., 0.5, 0., 7.]
[-0.5, 0., 0., -0.5, 1., -0.5, 1., 0., 0., -1., -0.5, -1., 0., 0., -0.5, 0., 0., -0.5, 1., -0.5, 1., 0.5, 0., 0., 0.5, -1., 0.5, -1., 1.]
[-0.5, 1., 0., -0.5, 0., -0.5, 0., 0., 0., 1., 1.5, 0., 0., 0., -0.5, 1., 0., -0.5, 0., -0.5, 0., 0.5, -1., 0., 0.5, 0., 0.5, 0., 13.]
[-0.5, 0., 1., -0.5, 0., -0.5, 0., 0., 0., 0., 1.5, 1., 0., 0., -0.5, 0., 1., -0.5, 0., -0.5, 0., 0.5, 0., -1., 0.5, 0., 0.5, 0., 11.]
[0.5, 0., 0., -0.5, 0., -0.5, 0., 0., 1., 1., 0.5, 0., 0., 0., 0.5, 0., 0., -0.5, 0., -0.5, 0., -0.5, 0., 0., 0.5, 0., 0.5, 0., 9.]]

[[0., 0., 0., -1., 0., 0., -1., 0., 0., 1., 1., 0., 0., 1., 0., 0., 0., -1., 0., 0., -1., 30.]
[1., 0., 0., -1., 0., 1., -2., 0., 0., 2., 1., 0., 0., 2., 1., 0., 0., -1., 0., 1., -2., 8.]
[0., 0., 0., -1., 0., 1., -1., 1., 0., 1., 1., 0., 0., 2., 0., 0., 0., -1., 0., 1., -1., 14.]
[0., 0., 0., 0., 0., 0., -1., 0., 0., 1., 1., 1., 1., 1., 0., 0., 0., 0., 0., 0., -1., 11.]
[0., 0., 0., -1., 1., 0., 0., 0., 0., 0., 0., -1., 0., 1., 0., 0., 0., -1., 1., 0., 0., 5.]
[0., 1., 0., -1., 0., 0., -1., 0., 0., 2., 2., 0., 0., 1., 0., 1., 0., -1., 0., 0., -1., 17.]
[0., 0., 1., -1., 0., 0., -1., 0., 0., 1., 2., 1., 0., 1., 0., 0., 1., -1., 0., 0., -1., 15.]
[0., 0., 0., 0., 0., -1., 1., 0., 1., 0., 0., 0., 0., -1., 0., 0., 0., 0., 0., -1., 1., 5.]]

[[0., -1., -1., -1., 0., 0., -8., 8., 0., 0., 1., -1., 1., -1., 1., -1., 0., 1., 1., 1., 0., -1., -1., -1., 1., 0., 0., 0., -8.]
[-0.5, 0., 0., 0., -1., 1., -0.5, 0.5, 0.5, -0.5, 0., 0., 0., 0., 0., 0., 0.5, 0., 0., 0., -0.5, 0., 0., 0., 0.5, 0., 0., 0., 0.5]
[-0.5, 1., 0., 0., 0., 0., 0.5, -0.5, 0.5, -0.5, -1., 1., 0., 0., 0., 0., 0.5, -1., 0., 0., -0.5, 1., 0., 0., 0.5, 1., 0., 0., 1.5]
[-0.5, 0., 1., 0., 0., 0., 2.5, -2.5, 0.5, -0.5, 0., 0., -1., 1., 0., 0., 0.5, 0., -1., 0., -0.5, 0., 1., 0., 0.5, 0., 1., 0., 4.5]
[1., 0., 0., 1., 0., 0., 5., -5., -1., 1., 0., 0., 0., 0., -1., 1., -1., 0., 0., -1., 1., 0., 0., 1., -1., 0., 0., 1., 2.]]

[[1.6, -1., -1., 0.6, 0., 0., 0., 0., -1.6, 1.6, 1., -1., 1., -1., -0.6, 0.6, -1.6, 1., 1., -0.6, 1.6, -1., -1., 0.6, -0.6, 0., 0., 1.6, -4.8]
[-0.4, 0., 0., 0.1, -1., 1., 0., 0., 0.4, -0.4, 0., 0., 0., 0., -0.1, 0.1, 0.4, 0., 0., -0.1, -0.4, 0., 0., 0.1, 0.4, 0., 0., 0.1, 0.7]
[-0.6, 1., 0., -0.1, 0., 0., 0., 0., 0.6, -0.6, -1., 1., 0., 0., 0.1, -0.1, 0.6, -1., 0., 0.1, -0.6, 1., 0., -0.1, 0.6, 1., 0., -0.1, 1.3]
[-1., 0., 1., -0.5, 0., 0., 0., 0., 1., -1., 0., 0., -1., 1., 0.5, -0.5, 1., 0., -1., 0.5, -1., 0., 1., -0.5, 1., 0., 1., -0.5, 3.5]
[0.2, 0., 0., 0.2, 0., 0., 1., -1., -0.2, 0.2, 0., 0., 0., 0., -0.2, 0.2, -0.2, 0., 0., -0.2, 0.2, 0., 0., 0.2, -0.2, 0., 0., 0.2, 0.4]]

[[0., -1., -1., 1., -4., 4., 0., 0., 0., 0., 1., -1., 1., -1., -1., 1., 0., 1., 1., -1., 0., -1., -1., 1., 1., 0., 0., 2., -2.]
[-1., 0., 0., 0.25, -2.5, 2.5, 0., 0., 1., -1., 0., 0., 0., 0., -0.25, 0.25, 1., 0., 0., -0.25, -1., 0., 0., 0.25, 1., 0., 0., 0.25, 1.75]
[0., 1., 0., -0.25, 1.5, -1.5, 0., 0., 0., 0., -1., 1., 0., 0., 0.25, -0.25, 0., -1., 0., 0.25, 0., 1., 0., -0.25, 0., 1., 0., -0.25, 0.25]
[0., 0., 1., -0.75, 2.5, -2.5, 0., 0., 0., 0., 0., 0., -1., 1., 0.75, -0.75, 0., 0., -1., 0.75, 0., 0., 1., -0.75, 0., 0., 1., -0.75, 1.75]
[0., 0., 0., 0.25, -0.5, 0.5, 1., -1., 0., 0., 0., 0., 0., 0., -0.25, 0.25, 0., 0., 0., -0.25, 0., 0., 0., 0.25, 0., 0., 0., 0.25, 0.75]]

[[0., 1.66667, -1., 0.33333, 0., 0., 0., 0., 0., 0., -1.66667, 1.66667, 1., -1., -0.33333, 0.33333, 0., -1.66667, 1., -0.33333, 0., 1.66667, -1., 0.33333, 1., 2.66667, 0., 1.33333, -1.33333]
[-1., 1.66667, 0., -0.16667, 0., 0., 0., 0., 1., -1., -1.66667, 1.66667, 0., 0., 0.16667, -0.16667, 1., -1.66667, 0., 0.16667, -1., 1.66667, 0., -0.16667, 1., 1.66667, 0., -0.16667, 2.16667]
[0., 0.66667, 0., -0.16667, 1., -1., 0., 0., 0., 0., -0.66667, 0.66667, 0., 0., 0.16667, -0.16667, 0., -0.66667, 0., 0.16667, 0., 0.66667, 0., -0.16667, 0., 0.66667, 0., -0.16667, 0.16667]
[0., -1.66667, 1., -0.33333, 0., 0., 0., 0., 0., 0., 1.66667, -1.66667, -1., 1., 0.33333, -0.33333, 0., 1.66667, -1., 0.33333, 0., -1.66667, 1., -0.33333, 0., -1.66667, 1., -0.33333, 1.33333]
[0., 0.33333, 0., 0.16667, 0., 0., 1., -1., 0., 0., -0.33333, 0.33333, 0., 0., -0.16667, 0.16667, 0., -0.33333, 0., -0.16667, 0., 0.33333, 0., 0.16667, 0., 0.33333, 0., 0.16667, 0.83333]]

[[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 1., 0.]
[-1., 0., 1., -0.5, 0., 0., 0., 0., 1., -1., 0., 0., -1., 1., 0.5, -0.5, 1., 0., -1., 0.5, -1., 0., 1., -0.5, 1., 0., 1., -0.5, 3.5]
[0., 0., 0.4, -0.3, 1., -1., 0., 0., 0., 0., 0., 0., -0.4, 0.4, 0.3, -0.3, 0., 0., -0.4, 0.3, 0., 0., 0.4, -0.3, 0., 0., 0.4, -0.3, 0.7]
[0., -1., 0.6, -0.2, 0., 0., 0., 0., 0., 0., 1., -1., -0.6, 0.6, 0.2, -0.2, 0., 1., -0.6, 0.2, 0., -1., 0.6, -0.2, 0., -1., 0.6, -0.2, 0.8]
[0., 0., 0.2, 0.1, 0., 0., 1., -1., 0., 0., 0., 0., -0.2, 0.2, -0.1, 0.1, 0., 0., -0.2, -0.1, 0., 0., 0.2, 0.1, 0., 0., 0.2, 0.1, 1.1]]

[[0., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., 0., 0., -8., 8., -1., -1., 0., -2., 0., -2., 0., -2., 8., -8., 0., 1., 1., 1., 0., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., -8.]
[-0.5, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., -1., 1., -0.5, 0.5, 0.5, -0.5, 0., 0., 0., 0., 0., 0., 0., 0., 0.5, 0., 0., 0., -0.5, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.5, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.5]
[-0.5, 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.5, -0.5, 0.5, -0.5, -1., 1., 0., 0., 0., 0., 0., 0., 0.5, -1., 0., 0., -0.5, 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.5, 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.5]
[-0.5, 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.5, -2.5, 0.5, -0.5, 0., 0., -1., 1., 0., 0., 0., 0., 0.5, 0., -1., 0., -0.5, 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.5, 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.5]
[1., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5., -5., -1., 1., 0., 0., 0., 0., -1., 1., 0., 0., -1., 0., 0., -1., 1., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., -1., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 2.]
[0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., -1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0.]
[0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., -1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0.]
[0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., -1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0.]
[0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., -1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0.]
[0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., -1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0.]
[0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., -1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0.]
